android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.android.gms.plus.model.people.Person$Cover$CoverInfo -> com.google.android.gms.plus.a.b.d:
com.google.android.gms.plus.model.people.Person$Cover$CoverPhoto -> com.google.android.gms.plus.a.b.e:
com.google.android.gms.plus.model.people.Person$Image -> com.google.android.gms.plus.a.b.f:
com.google.android.gms.plus.model.people.Person$Name -> com.google.android.gms.plus.a.b.g:
com.google.android.gms.plus.model.people.Person$Organizations -> com.google.android.gms.plus.a.b.h:
com.google.android.gms.plus.model.people.Person$PlacesLived -> com.google.android.gms.plus.a.b.i:
com.google.android.gms.plus.model.people.Person$Urls -> com.google.android.gms.plus.a.b.j:
com.google.android.gms.wallet.Address -> com.google.android.gms.wallet.Address:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> l
    java.lang.String name -> a
    java.lang.String adN -> b
    java.lang.String adO -> c
    java.lang.String adP -> d
    java.lang.String uW -> e
    java.lang.String ast -> f
    java.lang.String asu -> g
    java.lang.String adU -> h
    java.lang.String adW -> i
    boolean adX -> j
    java.lang.String adY -> k
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.Cart -> com.google.android.gms.wallet.Cart:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> d
    java.lang.String asv -> a
    java.lang.String asw -> b
    java.util.ArrayList asx -> c
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.CountrySpecification -> com.google.android.gms.wallet.CountrySpecification:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> b
    java.lang.String uW -> a
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.FullWallet -> com.google.android.gms.wallet.FullWallet:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> k
    java.lang.String asB -> a
    java.lang.String asC -> b
    com.google.android.gms.wallet.ProxyCard asD -> c
    java.lang.String asE -> d
    com.google.android.gms.wallet.Address asF -> e
    com.google.android.gms.wallet.Address asG -> f
    java.lang.String[] asH -> g
    com.google.android.gms.identity.intents.model.UserAddress asI -> h
    com.google.android.gms.identity.intents.model.UserAddress asJ -> i
    com.google.android.gms.wallet.InstrumentInfo[] asK -> j
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.FullWalletRequest -> com.google.android.gms.wallet.FullWalletRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> d
    java.lang.String asB -> a
    java.lang.String asC -> b
    com.google.android.gms.wallet.Cart asL -> c
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.InstrumentInfo -> com.google.android.gms.wallet.InstrumentInfo:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> a
    java.lang.String asN -> b
    java.lang.String asO -> c
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getInstrumentType() -> b
    java.lang.String getInstrumentDetails() -> c
com.google.android.gms.wallet.LineItem -> com.google.android.gms.wallet.LineItem:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> g
    java.lang.String description -> a
    java.lang.String asP -> b
    java.lang.String asQ -> c
    java.lang.String asv -> d
    int asR -> e
    java.lang.String asw -> f
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.LoyaltyWalletObject -> com.google.android.gms.wallet.LoyaltyWalletObject:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> w
    java.lang.String fl -> a
    java.lang.String asT -> b
    java.lang.String asU -> c
    java.lang.String asV -> d
    java.lang.String Dv -> e
    java.lang.String asW -> f
    java.lang.String asX -> g
    java.lang.String asY -> h
    java.lang.String asZ -> i
    java.lang.String ata -> j
    int state -> k
    java.util.ArrayList atb -> l
    com.google.android.gms.wallet.wobs.l atc -> m
    java.util.ArrayList atd -> n
    java.lang.String ate -> o
    java.lang.String atf -> p
    java.util.ArrayList atg -> q
    boolean ath -> r
    java.util.ArrayList ati -> s
    java.util.ArrayList atj -> t
    java.util.ArrayList atk -> u
    com.google.android.gms.wallet.wobs.f atl -> v
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.MaskedWallet -> com.google.android.gms.wallet.MaskedWallet:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> l
    java.lang.String asB -> a
    java.lang.String asC -> b
    java.lang.String[] asH -> c
    java.lang.String asE -> d
    com.google.android.gms.wallet.Address asF -> e
    com.google.android.gms.wallet.Address asG -> f
    com.google.android.gms.wallet.LoyaltyWalletObject[] atm -> g
    com.google.android.gms.wallet.OfferWalletObject[] atn -> h
    com.google.android.gms.identity.intents.model.UserAddress asI -> i
    com.google.android.gms.identity.intents.model.UserAddress asJ -> j
    com.google.android.gms.wallet.InstrumentInfo[] asK -> k
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.MaskedWalletRequest -> com.google.android.gms.wallet.MaskedWalletRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> o
    java.lang.String asC -> a
    boolean atp -> b
    boolean atq -> c
    boolean atr -> d
    java.lang.String ats -> e
    java.lang.String asw -> f
    java.lang.String att -> g
    com.google.android.gms.wallet.Cart asL -> h
    boolean atu -> i
    boolean atv -> j
    com.google.android.gms.wallet.CountrySpecification[] atw -> k
    boolean atx -> l
    boolean aty -> m
    java.util.ArrayList atz -> n
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.NotifyTransactionStatusRequest -> com.google.android.gms.wallet.NotifyTransactionStatusRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> a
    java.lang.String asB -> b
    int status -> c
    java.lang.String atB -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.OfferWalletObject -> com.google.android.gms.wallet.OfferWalletObject:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> d
    java.lang.String fl -> a
    java.lang.String atD -> b
    com.google.android.gms.wallet.wobs.CommonWalletObject atE -> c
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.ProxyCard -> com.google.android.gms.wallet.ProxyCard:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> e
    java.lang.String atF -> a
    java.lang.String atG -> b
    int atH -> c
    int atI -> d
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.a -> com.google.android.gms.wallet.a:
    com.google.android.gms.wallet.Address dn(android.os.Parcel) -> a
    com.google.android.gms.wallet.Address[] fo(int) -> a
    void a(com.google.android.gms.wallet.Address,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.b -> com.google.android.gms.wallet.b:
    com.google.android.gms.wallet.Cart do(android.os.Parcel) -> a
    com.google.android.gms.wallet.Cart[] fp(int) -> a
    void a(com.google.android.gms.wallet.Cart,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.c -> com.google.android.gms.wallet.c:
    com.google.android.gms.wallet.CountrySpecification dp(android.os.Parcel) -> a
    com.google.android.gms.wallet.CountrySpecification[] fq(int) -> a
    void a(com.google.android.gms.wallet.CountrySpecification,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.d -> com.google.android.gms.wallet.d:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> c
    com.google.android.gms.wallet.LoyaltyWalletObject asz -> a
    com.google.android.gms.wallet.OfferWalletObject asA -> b
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.e -> com.google.android.gms.wallet.e:
    com.google.android.gms.wallet.d dq(android.os.Parcel) -> a
    com.google.android.gms.wallet.d[] fr(int) -> a
    void a(com.google.android.gms.wallet.d,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.f -> com.google.android.gms.wallet.f:
    com.google.android.gms.wallet.FullWallet dr(android.os.Parcel) -> a
    com.google.android.gms.wallet.FullWallet[] fs(int) -> a
    void a(com.google.android.gms.wallet.FullWallet,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.fragment.WalletFragmentInitParams -> com.google.android.gms.wallet.fragment.WalletFragmentInitParams:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> a
    java.lang.String Dd -> b
    com.google.android.gms.wallet.MaskedWalletRequest atW -> c
    int auk -> d
    com.google.android.gms.wallet.MaskedWallet atX -> e
    java.lang.String getAccountName() -> a
    com.google.android.gms.wallet.MaskedWalletRequest getMaskedWalletRequest() -> b
    int getMaskedWalletRequestCode() -> c
    com.google.android.gms.wallet.MaskedWallet getMaskedWallet() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.fragment.WalletFragmentOptions -> com.google.android.gms.wallet.fragment.WalletFragmentOptions:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> a
    int atL -> b
    int mTheme -> c
    com.google.android.gms.wallet.fragment.WalletFragmentStyle aum -> d
    int MV -> e
    int getEnvironment() -> a
    int getTheme() -> b
    com.google.android.gms.wallet.fragment.WalletFragmentStyle getFragmentStyle() -> c
    int getMode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.fragment.WalletFragmentStyle -> com.google.android.gms.wallet.fragment.WalletFragmentStyle:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> a
    android.os.Bundle auo -> b
    int aup -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.fragment.a -> com.google.android.gms.wallet.fragment.a:
    com.google.android.gms.wallet.fragment.WalletFragmentInitParams dD(android.os.Parcel) -> a
    com.google.android.gms.wallet.fragment.WalletFragmentInitParams[] fF(int) -> a
    void a(com.google.android.gms.wallet.fragment.WalletFragmentInitParams,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.fragment.b -> com.google.android.gms.wallet.fragment.b:
    com.google.android.gms.wallet.fragment.WalletFragmentOptions dE(android.os.Parcel) -> a
    com.google.android.gms.wallet.fragment.WalletFragmentOptions[] fG(int) -> a
    void a(com.google.android.gms.wallet.fragment.WalletFragmentOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.fragment.c -> com.google.android.gms.wallet.fragment.c:
    com.google.android.gms.wallet.fragment.WalletFragmentStyle dF(android.os.Parcel) -> a
    com.google.android.gms.wallet.fragment.WalletFragmentStyle[] fH(int) -> a
    void a(com.google.android.gms.wallet.fragment.WalletFragmentStyle,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.g -> com.google.android.gms.wallet.g:
    com.google.android.gms.wallet.FullWalletRequest ds(android.os.Parcel) -> a
    com.google.android.gms.wallet.FullWalletRequest[] ft(int) -> a
    void a(com.google.android.gms.wallet.FullWalletRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.h -> com.google.android.gms.wallet.h:
